date,ShenXian_Gordon,ShenXian_Dead
1997-07-09,3,2
1997-07-10,0,2
1997-07-11,9,0
1997-07-14,22,0
1997-07-15,23,0
1997-07-16,19,0
1997-07-17,20,1
1997-07-18,22,2
1997-07-21,22,5
1997-07-22,28,3
1997-07-23,23,5
1997-07-24,6,20
1997-07-25,4,24
1997-07-28,7,31
1997-07-29,8,18
1997-07-30,36,2
1997-07-31,21,2
1997-08-01,32,5
1997-08-04,52,5
1997-08-05,19,6
1997-08-06,4,38
1997-08-07,18,9
1997-08-08,15,10
1997-08-11,8,19
1997-08-12,2,43
1997-08-13,1,52
1997-08-14,12,8
1997-08-15,4,24
1997-08-18,5,19
1997-08-19,2,30
1997-08-20,4,9
1997-08-21,23,3
1997-08-22,27,2
1997-08-25,29,5
1997-08-26,36,4
1997-08-27,34,4
1997-08-28,28,3
1997-08-29,26,5
1997-09-01,16,8
1997-09-02,16,3
1997-09-03,17,1
1997-09-04,25,1
1997-09-05,15,3
1997-09-08,15,6
1997-09-09,3,15
1997-09-10,13,5
1997-09-11,10,13
1997-09-12,2,57
1997-09-15,2,123
1997-09-16,4,57
1997-09-17,1,43
1997-09-18,5,14
1997-09-19,6,6
1997-09-22,2,40
1997-09-23,0,25
1997-09-24,8,1
1997-09-25,5,0
1997-09-26,3,1
1997-09-29,4,1
1997-09-30,5,3
1997-10-06,3,1
1997-10-07,4,6
1997-10-08,15,0
1997-10-09,12,0
1997-10-10,19,3
1997-10-13,11,5
1997-10-14,18,3
1997-10-15,23,4
1997-10-16,52,0
1997-10-17,141,0
1997-10-20,98,1
1997-10-21,28,3
1997-10-22,6,26
1997-10-23,6,25
1997-10-24,8,15
1997-10-27,61,1
1997-10-28,4,50
1997-10-29,2,29
1997-10-30,3,32
1997-10-31,9,19
1997-11-03,13,24
1997-11-04,9,9
1997-11-05,14,9
1997-11-06,7,17
1997-11-07,24,6
1997-11-10,21,8
1997-11-11,31,6
1997-11-12,3,42
1997-11-13,9,18
1997-11-14,13,19
1997-11-17,7,27
1997-11-18,6,42
1997-11-19,4,46
1997-11-20,3,50
1997-11-21,3,60
1997-11-24,1,51
1997-11-25,2,11
1997-11-26,3,5
1997-11-27,7,18
1997-11-28,12,5
1997-12-01,9,5
1997-12-02,14,4
1997-12-03,6,10
1997-12-04,15,1
1997-12-05,19,1
1997-12-08,23,4
1997-12-09,29,0
1997-12-10,41,2
1997-12-11,13,5
1997-12-12,14,12
1997-12-15,36,10
1997-12-16,40,5
1997-12-17,2,27
1997-12-18,11,25
1997-12-19,23,15
1997-12-22,24,9
1997-12-23,17,6
1997-12-24,18,4
1997-12-25,19,4
1997-12-26,35,2
1997-12-29,37,1
1997-12-30,25,11
1997-12-31,17,8
1998-01-05,28,4
1998-01-06,37,3
1998-01-07,34,2
1998-01-08,17,2
1998-01-09,9,3
1998-01-12,4,8
1998-01-13,1,110
1998-01-14,10,43
1998-01-15,23,15
1998-01-16,13,12
1998-01-19,11,29
1998-01-20,4,33
1998-01-21,3,45
1998-01-22,11,35
1998-01-23,28,8
1998-02-09,78,1
1998-02-10,45,18
1998-02-11,44,15
1998-02-12,23,14
1998-02-13,16,6
1998-02-16,10,27
1998-02-17,10,18
1998-02-18,7,21
1998-02-19,4,17
1998-02-20,2,26
1998-02-23,5,70
1998-02-24,4,50
1998-02-25,4,60
1998-02-26,4,24
1998-02-27,7,24
1998-03-02,9,47
1998-03-03,21,13
1998-03-04,15,4
1998-03-05,4,11
1998-03-06,12,11
1998-03-09,12,29
1998-03-10,6,15
1998-03-11,4,23
1998-03-12,5,23
1998-03-13,16,13
1998-03-16,18,4
1998-03-17,22,2
1998-03-18,22,6
1998-03-19,19,7
1998-03-20,16,14
1998-03-23,19,21
1998-03-24,19,6
1998-03-25,27,8
1998-03-26,20,9
1998-03-27,67,3
1998-03-30,94,0
1998-03-31,50,2
1998-04-01,22,5
1998-04-02,41,1
1998-04-03,44,2
1998-04-06,37,0
1998-04-07,19,2
1998-04-08,17,0
1998-04-09,2,7
1998-04-10,8,2
1998-04-13,2,3
1998-04-14,2,6
1998-04-15,4,1
1998-04-16,1,16
1998-04-17,2,26
1998-04-20,3,39
1998-04-21,2,37
1998-04-22,26,4
1998-04-23,15,5
1998-04-24,9,24
1998-04-27,16,35
1998-04-28,29,24
1998-04-29,13,11
1998-04-30,11,2
1998-05-04,18,10
1998-05-05,10,6
1998-05-06,13,9
1998-05-07,8,24
1998-05-08,24,10
1998-05-11,32,33
1998-05-12,7,31
1998-05-13,10,6
1998-05-14,13,17
1998-05-15,11,8
1998-05-18,13,22
1998-05-19,7,16
1998-05-20,7,36
1998-05-21,15,25
1998-05-22,20,12
1998-05-25,39,4
1998-05-26,19,12
1998-05-27,26,6
1998-05-28,15,10
1998-05-29,15,5
1998-06-01,19,4
1998-06-02,10,2
1998-06-03,4,9
1998-06-04,1,19
1998-06-05,6,6
1998-06-08,6,45
1998-06-09,4,103
1998-06-10,6,83
1998-06-11,2,64
1998-06-12,11,3
1998-06-15,10,30
1998-06-16,4,20
1998-06-17,10,19
1998-06-18,15,7
1998-06-19,38,0
1998-06-22,58,3
1998-06-23,24,6
1998-06-24,17,9
1998-06-25,8,23
1998-06-26,9,27
1998-06-29,8,63
1998-06-30,1,52
1998-07-01,4,61
1998-07-02,9,25
1998-07-03,9,13
1998-07-06,4,27
1998-07-07,10,13
1998-07-08,13,5
1998-07-09,22,5
1998-07-10,18,1
1998-07-13,41,6
1998-07-14,20,19
1998-07-15,22,17
1998-07-16,11,24
1998-07-17,8,17
1998-07-20,11,16
1998-07-21,5,7
1998-07-22,8,16
1998-07-23,25,2
1998-07-24,24,8
1998-07-27,32,7
1998-07-28,25,6
1998-07-29,10,23
1998-07-30,19,14
1998-07-31,18,17
1998-08-03,17,15
1998-08-04,13,37
1998-08-05,22,11
1998-08-06,8,17
1998-08-07,2,32
1998-08-10,5,61
1998-08-11,2,43
1998-08-12,5,27
1998-08-13,5,8
1998-08-14,3,13
1998-08-17,1,24
1998-08-18,2,11
1998-08-19,5,0
1998-08-20,13,0
1998-08-21,11,0
1998-08-24,19,0
1998-08-25,29,1
1998-08-26,17,5
1998-08-27,13,13
1998-08-28,6,12
1998-08-31,19,1
1998-09-01,10,12
1998-09-02,16,14
1998-09-03,15,5
1998-09-04,34,0
1998-09-07,52,0
1998-09-08,32,1
1998-09-09,85,1
1998-09-10,126,0
1998-09-11,59,1
1998-09-14,68,0
1998-09-15,24,3
1998-09-16,16,2
1998-09-17,7,14
1998-09-18,1,50
1998-09-21,3,34
1998-09-22,14,32
1998-09-23,13,14
1998-09-24,1,60
1998-09-25,13,14
1998-09-28,21,14
1998-09-29,18,15
1998-09-30,23,2
1998-10-05,16,15
1998-10-06,5,53
1998-10-07,1,54
1998-10-08,17,16
1998-10-09,25,8
1998-10-12,32,11
1998-10-13,17,13
1998-10-14,12,11
1998-10-15,19,5
1998-10-16,22,9
1998-10-19,27,18
1998-10-20,15,11
1998-10-21,2,85
1998-10-22,7,54
1998-10-23,3,71
1998-10-26,12,54
1998-10-27,15,13
1998-10-28,31,2
1998-10-29,20,10
1998-10-30,17,7
1998-11-02,33,6
1998-11-03,38,2
1998-11-04,28,5
1998-11-05,34,8
1998-11-06,40,6
1998-11-09,72,1
1998-11-10,44,7
1998-11-11,27,5
1998-11-12,15,14
1998-11-13,9,30
1998-11-16,9,26
1998-11-17,15,17
1998-11-18,5,34
1998-11-19,4,44
1998-11-20,3,34
1998-11-23,9,53
